/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -0.80
 -- right : 0.02
 -- None : 0.74
 -- left : -0.19

('red', None, 'forward', 'right')
 -- forward : -0.79
 -- right : -0.41
 -- None : 0.98
 -- left : -2.34

('red', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.48
 -- left : -1.59

('green', 'right', 'left', 'right')
 -- None : -0.23

('red', None, None, 'forward')
 -- forward : -2.61
 -- right : 0.20
 -- None : 1.87
 -- left : -4.01

('green', 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.10
 -- None : 0.03
 -- left : 0.81

('green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : 0.02
 -- left : 0.32

('red', 'forward', 'forward', 'forward')
 -- forward : -0.78
 -- right : -0.78
 -- None : 0.36
 -- left : -0.39

('green', None, 'left', 'forward')
 -- forward : 1.29
 -- right : 0.10
 -- None : -0.26
 -- left : 0.06

('red', 'left', 'left', 'forward')
 -- forward : -0.77
 -- right : 0.03
 -- None : 0.65

('red', 'right', None, 'left')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.66
 -- left : -0.80

('green', None, 'right', 'left')
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.15
 -- left : 0.03

('red', 'left', None, 'forward')
 -- forward : -1.50
 -- right : 0.16
 -- None : 1.75
 -- left : -2.37

('green', None, 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.10
 -- None : -0.30
 -- left : 0.05

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.12
 -- left : 0.01

('green', None, 'right', 'forward')
 -- forward : 0.05
 -- right : 0.33
 -- None : -0.26
 -- left : 0.02

('red', None, 'forward', 'left')
 -- forward : -3.08
 -- right : -1.36
 -- None : 0.75
 -- left : -1.20

('red', 'forward', 'right', 'left')
 -- None : 0.09
 -- left : -0.10

('red', 'forward', 'left', 'right')
 -- forward : -0.11
 -- None : 0.34
 -- left : -0.39

('red', 'left', 'right', 'left')
 -- forward : -0.69
 -- None : 0.13

('green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.25
 -- left : 0.47

('green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- None : -0.19

('red', None, 'left', 'right')
 -- forward : -1.16
 -- right : 0.06
 -- None : 0.90
 -- left : -0.68

('red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.40
 -- left : -0.09

('green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- None : -0.05

('red', None, 'left', 'left')
 -- forward : -0.37
 -- right : 0.35
 -- None : 0.07
 -- left : -0.78

('red', 'forward', 'forward', 'right')
 -- None : 0.26
 -- left : -0.40

('green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.18
 -- None : -0.10
 -- left : -0.21

('green', 'right', None, 'right')
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.16
 -- left : -0.39

('green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.14
 -- None : -1.15
 -- left : 1.73

('red', 'forward', 'left', 'forward')
 -- forward : -0.29
 -- right : 0.05
 -- None : 0.52
 -- left : -0.19

('green', 'right', 'right', 'forward')
 -- None : -0.15

('red', 'right', 'left', 'forward')
 -- right : 0.11
 -- left : -0.41

('red', 'right', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.12

('red', 'right', 'forward', 'right')
 -- right : -0.21
 -- None : 0.09
 -- left : -1.18

('red', 'right', 'left', 'left')
 -- None : 0.17

('red', 'left', 'forward', 'left')
 -- right : -0.19
 -- None : 0.22
 -- left : -0.41

('green', None, None, 'forward')
 -- forward : 1.74
 -- right : 0.14
 -- None : -1.32
 -- left : 0.26

('red', None, None, 'left')
 -- forward : -3.89
 -- right : 0.17
 -- None : 1.84
 -- left : -3.30

('green', 'right', 'left', 'left')
 -- None : -0.24

('red', 'left', 'left', 'right')
 -- right : 0.04
 -- None : 0.33
 -- left : -0.60

('red', 'forward', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.14
 -- left : -0.40

