/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'forward')
 -- None : 1.52
 -- left : -4.54

('red', 'left', 'forward', 'left')
 -- None : 0.42

('green', None, None, 'forward')
 -- forward : 2.32
 -- right : 0.80
 -- None : -4.16
 -- left : 0.70

('red', 'forward', 'right', 'left')
 -- None : 0.41

('red', 'forward', 'forward', 'left')
 -- None : 0.28

('green', 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.82
 -- left : 1.12

('red', None, 'right', 'right')
 -- forward : -19.79

('green', 'forward', None, 'right')
 -- forward : 1.13
 -- None : -4.14

('green', None, 'left', 'left')
 -- forward : 0.16
 -- None : -3.73

('green', 'right', 'left', 'left')
 -- None : -2.02

('red', None, 'right', 'left')
 -- forward : -4.53
 -- None : 0.83

('red', None, None, 'left')
 -- forward : -7.36
 -- right : 0.67
 -- None : 0.85
 -- left : -9.74

